total_games,session_index,session_target,score,record_score,mean_score,epsilon,avg_loss,memory_size
620,40,1000,10,35,13.7500,0.044700,1.432797,47319
621,41,1000,12,35,13.8000,0.044477,1.026353,47471
622,42,1000,7,35,13.5500,0.044254,0.980204,47544
623,43,1000,6,35,12.7000,0.044033,1.000130,47600
624,44,1000,10,35,12.2000,0.043813,0.850606,47721
625,45,1000,32,35,13.1500,0.043594,1.025992,48078
626,46,1000,12,35,13.2500,0.043376,1.408129,48199
627,47,1000,21,35,13.8500,0.043159,1.047515,48388
628,48,1000,17,35,14.4500,0.042943,1.247013,48583
629,49,1000,9,35,14.1500,0.042729,1.177254,48688
630,50,1000,2,35,13.7500,0.042515,1.263338,48710
631,51,1000,19,35,14.6000,0.042302,0.912009,48918
632,52,1000,11,35,14.6000,0.042091,1.146444,49049
633,53,1000,13,35,15.0000,0.041880,1.021610,49179
634,54,1000,10,35,14.3500,0.041671,1.150535,49286
635,55,1000,12,35,14.0500,0.041463,1.298757,49413
636,56,1000,5,35,13.3000,0.041255,1.300360,49471
637,57,1000,13,35,12.3500,0.041049,1.113869,49604
638,58,1000,19,35,12.4500,0.040844,1.259020,49812
639,59,1000,25,35,13.2500,0.040640,1.299457,50000
640,60,1000,9,35,13.2000,0.040436,1.341952,50000
641,61,1000,1,35,12.6500,0.040234,1.135587,50000
642,62,1000,21,35,13.3500,0.040033,1.206927,50000
643,63,1000,13,35,13.7000,0.039833,1.307563,50000
644,64,1000,20,35,14.2000,0.039634,1.152144,50000
645,65,1000,17,35,13.4500,0.039435,1.094689,50000
646,66,1000,9,35,13.3000,0.039238,1.382547,50000
647,67,1000,7,35,12.6000,0.039042,1.273590,50000
648,68,1000,14,35,12.4500,0.038847,1.011355,50000
649,69,1000,15,35,12.7500,0.038653,1.074137,50000
650,70,1000,22,35,13.7500,0.038459,1.038309,50000
651,71,1000,16,35,13.6000,0.038267,1.419355,50000
652,72,1000,21,35,14.1000,0.038076,1.293044,50000
653,73,1000,20,35,14.4500,0.037885,1.277917,50000
654,74,1000,19,35,14.9000,0.037696,1.156723,50000
655,75,1000,13,35,14.9500,0.037507,1.534387,50000
656,76,1000,14,35,15.4000,0.037320,1.441209,50000
657,77,1000,27,35,16.1000,0.037133,1.250634,50000
658,78,1000,22,35,16.2500,0.036948,1.417255,50000
659,79,1000,8,35,15.4000,0.036763,1.262320,50000
660,80,1000,17,35,15.8000,0.036579,1.255147,50000
661,81,1000,5,35,16.0000,0.036396,1.802423,50000
662,82,1000,18,35,15.8500,0.036214,1.413447,50000
663,83,1000,35,35,16.9500,0.036033,1.165639,50000
664,84,1000,31,35,17.5000,0.035853,1.135813,50000
665,85,1000,6,35,16.9500,0.035674,1.142467,50000
666,86,1000,33,35,18.1500,0.035495,1.456203,50000
667,87,1000,10,35,18.3000,0.035318,1.294362,50000
668,88,1000,16,35,18.4000,0.035141,1.275203,50000
669,89,1000,6,35,17.9500,0.034966,1.013416,50000
670,90,1000,17,35,17.7000,0.034791,1.130359,50000
672,1,1000,5,35,5.0000,0.034444,1.363008,50000
673,2,1000,19,35,12.0000,0.034272,1.293095,50000
674,3,1000,7,35,10.3333,0.034100,1.264691,50000
675,4,1000,22,35,13.2500,0.033930,1.536176,50000
676,5,1000,13,35,13.2000,0.033760,1.109572,50000
677,6,1000,4,35,11.6667,0.033591,1.356296,50000
678,7,1000,20,35,12.8571,0.033423,1.138690,50000
679,8,1000,12,35,12.7500,0.033256,1.363108,50000
680,9,1000,9,35,12.3333,0.033090,1.248219,50000
681,10,1000,3,35,11.4000,0.032924,1.159410,50000
682,11,1000,17,35,11.9091,0.032760,1.375087,50000
683,12,1000,18,35,12.4167,0.032596,1.210313,50000
684,13,1000,13,35,12.4615,0.032433,1.204794,50000
685,14,1000,19,35,12.9286,0.032271,1.422843,50000
686,15,1000,15,35,13.0667,0.032109,1.203802,50000
687,16,1000,18,35,13.3750,0.031949,1.274255,50000
688,17,1000,14,35,13.4118,0.031789,1.457178,50000
689,18,1000,21,35,13.8333,0.031630,1.364677,50000
690,19,1000,26,35,14.4737,0.031472,1.116310,50000
691,20,1000,19,35,14.7000,0.031315,1.214792,50000
692,21,1000,18,35,15.3500,0.031158,1.214854,50000
693,22,1000,2,35,14.5000,0.031002,1.401589,50000
694,23,1000,23,35,15.3000,0.030847,1.257078,50000
695,24,1000,10,35,14.7000,0.030693,1.318195,50000
696,25,1000,20,35,15.0500,0.030540,1.367243,50000
697,26,1000,14,35,15.5500,0.030387,1.180566,50000
698,27,1000,21,35,15.6000,0.030235,0.884133,50000
699,28,1000,6,35,15.3000,0.030084,1.182446,50000
700,29,1000,12,35,15.4500,0.029933,1.391117,50000
701,30,1000,10,35,15.8000,0.029784,1.242684,50000
702,31,1000,24,35,16.1500,0.029635,1.506909,50000
703,32,1000,16,35,16.0500,0.029487,1.453199,50000
704,33,1000,15,35,16.1500,0.029339,1.468090,50000
705,34,1000,21,35,16.2500,0.029193,1.247547,50000
706,35,1000,4,35,15.7000,0.029047,1.276410,50000
707,36,1000,8,35,15.2000,0.028901,1.172456,50000
708,37,1000,13,35,15.1500,0.028757,1.140608,50000
709,38,1000,17,35,14.9500,0.028613,1.196253,50000
710,39,1000,2,35,13.7500,0.028470,1.245791,50000
711,40,1000,1,35,12.8500,0.028328,1.179822,50000
712,41,1000,15,35,12.7000,0.028186,1.395044,50000
713,42,1000,21,35,13.6500,0.028045,1.071030,50000
714,43,1000,18,35,13.4000,0.027905,1.300475,50000
715,44,1000,6,35,13.2000,0.027765,1.178335,50000
716,45,1000,12,35,12.8000,0.027626,1.169804,50000
717,46,1000,20,35,13.1000,0.027488,1.109177,50000
718,47,1000,15,35,12.8000,0.027351,1.238664,50000
719,48,1000,24,35,13.7000,0.027214,1.291362,50000
720,49,1000,19,35,14.0500,0.027078,1.196903,50000
721,50,1000,15,35,14.3000,0.026943,1.193657,50000
722,51,1000,6,35,13.4000,0.026808,1.479748,50000
723,52,1000,11,35,13.1500,0.026674,1.038808,50000
724,53,1000,15,35,13.1500,0.026541,1.326029,50000
725,54,1000,4,35,12.3000,0.026408,1.317394,50000
726,55,1000,16,35,12.9000,0.026276,1.198762,50000
727,56,1000,22,35,13.6000,0.026144,1.503214,50000
728,57,1000,16,35,13.7500,0.026014,0.946478,50000
729,58,1000,28,35,14.3000,0.025884,1.349658,50000
730,59,1000,24,35,15.4000,0.025754,1.423578,50000
731,60,1000,11,35,15.9000,0.025625,1.667815,50000
732,61,1000,22,35,16.2500,0.025497,1.096992,50000
733,62,1000,11,35,15.7500,0.025370,1.212445,50000
734,63,1000,11,35,15.4000,0.025243,1.093309,50000
735,64,1000,25,35,16.3500,0.025117,1.076515,50000
736,65,1000,5,35,16.0000,0.024991,1.021384,50000
737,66,1000,1,35,15.0500,0.024866,1.285208,50000
738,67,1000,35,35,16.0500,0.024742,1.053796,50000
739,68,1000,19,35,15.8000,0.024618,1.033726,50000
740,69,1000,6,35,15.1500,0.024495,1.326229,50000
741,70,1000,29,35,15.8500,0.024373,1.204832,50000
742,71,1000,19,35,16.5000,0.024251,1.348735,50000
743,72,1000,27,35,17.3000,0.024130,1.688788,50000
744,73,1000,1,35,16.6000,0.024009,1.612629,50000
745,74,1000,15,35,17.1500,0.023889,1.646983,50000
746,75,1000,17,35,17.2000,0.023769,1.238560,50000
747,76,1000,22,35,17.2000,0.023651,1.624867,50000
748,77,1000,18,35,17.3000,0.023532,1.231204,50000
749,78,1000,10,35,16.4000,0.023415,1.325810,50000
750,79,1000,8,35,15.6000,0.023298,1.505202,50000
751,80,1000,33,35,16.7000,0.023181,1.122759,50000
752,81,1000,28,35,17.0000,0.023065,1.369541,50000
753,82,1000,18,35,17.3500,0.022950,1.299166,50000
754,83,1000,30,35,18.3000,0.022835,1.135692,50000
755,84,1000,22,35,18.1500,0.022721,1.637245,50000
756,85,1000,21,35,18.9500,0.022607,1.578056,50000
757,86,1000,40,40,20.9000,0.022494,1.207863,50000
758,87,1000,23,40,20.3000,0.022382,1.539909,50000
759,88,1000,20,40,20.3500,0.022270,1.241462,50000
760,89,1000,8,40,20.4500,0.022159,1.632038,50000
761,90,1000,17,40,19.8500,0.022048,1.508357,50000
762,91,1000,20,40,19.9000,0.021938,1.288940,50000
763,92,1000,15,40,19.3000,0.021828,1.497379,50000
764,93,1000,32,40,20.8500,0.021719,1.606950,50000
765,94,1000,17,40,20.9500,0.021610,1.230656,50000
766,95,1000,17,40,20.9500,0.021502,1.444939,50000
767,96,1000,16,40,20.6500,0.021395,1.336910,50000
768,97,1000,25,40,21.0000,0.021288,1.727229,50000
769,98,1000,1,40,20.5500,0.021181,1.333448,50000
770,99,1000,18,40,21.0500,0.021075,1.473016,50000
771,100,1000,20,40,20.4000,0.020970,1.340722,50000
772,101,1000,13,40,19.6500,0.020865,1.366284,50000
773,102,1000,14,40,19.4500,0.020761,1.591654,50000
774,103,1000,2,40,18.0500,0.020657,1.766781,50000
775,104,1000,10,40,17.4500,0.020554,1.386091,50000
776,105,1000,27,40,17.7500,0.020451,1.415038,50000
777,106,1000,25,40,17.0000,0.020349,2.014332,50000
778,107,1000,10,40,16.3500,0.020247,2.282894,50000
779,108,1000,31,40,16.9000,0.020146,1.560390,50000
780,109,1000,19,40,17.4500,0.020045,1.444366,50000
781,110,1000,4,40,16.8000,0.019945,1.371161,50000
782,111,1000,4,40,16.0000,0.019845,1.414723,50000
783,112,1000,3,40,15.4000,0.019746,1.499417,50000
784,113,1000,27,40,15.1500,0.019647,1.663074,50000
785,114,1000,34,40,16.0000,0.019549,1.374438,50000
786,115,1000,22,40,16.2500,0.019451,1.401341,50000
787,116,1000,10,40,15.9500,0.019354,1.242156,50000
788,117,1000,9,40,15.1500,0.019257,1.356643,50000
789,118,1000,16,40,15.9000,0.019161,1.062299,50000
790,119,1000,35,40,16.7500,0.019065,1.400044,50000
791,120,1000,15,40,16.5000,0.018970,1.349978,50000
792,121,1000,22,40,16.9500,0.018875,1.313504,50000
793,122,1000,20,40,17.2500,0.018780,1.499548,50000
794,123,1000,12,40,17.7500,0.018686,1.245906,50000
795,124,1000,16,40,18.0500,0.018593,1.429463,50000
796,125,1000,6,40,17.0000,0.018500,1.883720,50000
797,126,1000,20,40,16.7500,0.018408,1.547866,50000
798,127,1000,27,40,17.6000,0.018315,1.775822,50000
799,128,1000,14,40,16.7500,0.018224,1.602593,50000
800,129,1000,33,40,17.4500,0.018133,1.387491,50000
801,130,1000,6,40,17.5500,0.018042,1.612557,50000
802,131,1000,16,40,18.1500,0.017952,1.177125,50000
803,132,1000,14,40,18.7000,0.017862,1.566196,50000
804,133,1000,20,40,18.3500,0.017773,1.548163,50000
805,134,1000,18,40,17.5500,0.017684,1.208950,50000
806,135,1000,2,40,16.5500,0.017596,1.607983,50000
807,136,1000,10,40,16.5500,0.017508,1.210063,50000
808,137,1000,34,40,17.8000,0.017420,1.279521,50000
809,138,1000,20,40,18.0000,0.017333,1.345650,50000
810,139,1000,12,40,16.8500,0.017246,1.285480,50000
811,140,1000,19,40,17.0500,0.017160,1.632365,50000
812,141,1000,8,40,16.3500,0.017074,1.106229,50000
813,142,1000,25,40,16.6000,0.016989,1.681749,50000
814,143,1000,17,40,16.8500,0.016904,1.287724,50000
815,144,1000,32,40,17.6500,0.016819,1.519421,50000
816,145,1000,16,40,18.1500,0.016735,1.325269,50000
817,146,1000,1,40,17.2000,0.016652,1.477233,50000
818,147,1000,15,40,16.6000,0.016568,1.509027,50000
819,148,1000,16,40,16.7000,0.016486,1.373029,50000
820,149,1000,30,40,16.5500,0.016403,1.865934,50000
821,150,1000,23,40,17.4000,0.016321,1.284789,50000
822,151,1000,23,40,17.7500,0.016239,1.708901,50000
823,152,1000,11,40,17.6000,0.016158,1.144038,50000
824,153,1000,7,40,16.9500,0.016078,1.291234,50000
825,154,1000,11,40,16.6000,0.015997,1.308855,50000
826,155,1000,27,40,17.8500,0.015917,1.309474,50000
827,156,1000,25,40,18.6000,0.015838,1.329765,50000
828,157,1000,14,40,17.6000,0.015758,1.249814,50000
829,158,1000,11,40,17.1500,0.015680,1.153553,50000
830,159,1000,15,40,17.3000,0.015601,1.185433,50000
831,160,1000,27,40,17.7000,0.015523,1.395341,50000
832,161,1000,17,40,18.1500,0.015446,1.215175,50000
833,162,1000,11,40,17.4500,0.015368,1.496721,50000
834,163,1000,22,40,17.7000,0.015291,1.415243,50000
835,164,1000,16,40,16.9000,0.015215,1.103041,50000
836,165,1000,28,40,17.5000,0.015139,1.154413,50000
837,166,1000,8,40,17.8500,0.015063,1.073648,50000
838,167,1000,17,40,17.9500,0.014988,1.426880,50000
839,168,1000,10,40,17.6500,0.014913,1.165866,50000
840,169,1000,30,40,17.6500,0.014838,1.170467,50000
841,170,1000,15,40,17.2500,0.014764,1.170581,50000
842,171,1000,22,40,17.2000,0.014690,1.126545,50000
843,172,1000,29,40,18.1000,0.014617,1.158936,50000
844,173,1000,22,40,18.8500,0.014544,1.340176,50000
845,174,1000,17,40,19.1500,0.014471,1.287377,50000
846,175,1000,18,40,18.7000,0.014399,1.039732,50000
847,176,1000,14,40,18.1500,0.014327,1.458439,50000
848,177,1000,22,40,18.5500,0.014255,1.408665,50000
849,178,1000,19,40,18.9500,0.014184,1.406223,50000
850,179,1000,18,40,19.1000,0.014113,1.396429,50000
851,180,1000,19,40,18.7000,0.014042,1.728837,50000
852,181,1000,37,40,19.7000,0.013972,1.297918,50000
853,182,1000,16,40,19.9500,0.013902,1.374490,50000
854,183,1000,30,40,20.3500,0.013833,1.866171,50000
855,184,1000,19,40,20.5000,0.013764,1.279129,50000
856,185,1000,22,40,20.2000,0.013695,1.275692,50000
857,186,1000,23,40,20.9500,0.013626,1.220057,50000
858,187,1000,25,40,21.3500,0.013558,1.073115,50000
859,188,1000,24,40,22.0500,0.013490,1.202637,50000
860,189,1000,10,40,21.0500,0.013423,1.543848,50000
861,190,1000,22,40,21.4000,0.013356,1.396070,50000
862,191,1000,26,40,21.6000,0.013289,1.375209,50000
863,192,1000,29,40,21.6000,0.013223,1.317334,50000
864,193,1000,16,40,21.3000,0.013157,1.333367,50000
865,194,1000,18,40,21.3500,0.013091,1.408041,50000
866,195,1000,25,40,21.7000,0.013025,1.190716,50000
867,196,1000,19,40,21.9500,0.012960,1.177016,50000
868,197,1000,12,40,21.4500,0.012895,1.446773,50000
869,198,1000,13,40,21.1500,0.012831,1.299125,50000
870,199,1000,12,40,20.8500,0.012767,1.175583,50000
871,200,1000,40,40,21.9000,0.012703,1.259271,50000
872,201,1000,12,40,20.6500,0.012639,0.991465,50000
873,202,1000,33,40,21.5000,0.012576,1.210356,50000
874,203,1000,26,40,21.3000,0.012513,1.097374,50000
875,204,1000,9,40,20.8000,0.012451,1.211833,50000
876,205,1000,25,40,20.9500,0.012389,1.190790,50000
877,206,1000,24,40,21.0000,0.012327,1.353717,50000
878,207,1000,37,40,21.6000,0.012265,1.390155,50000
879,208,1000,25,40,21.6500,0.012204,1.218724,50000
880,209,1000,13,40,21.8000,0.012143,1.493121,50000
881,210,1000,24,40,21.9000,0.012082,1.008429,50000
882,211,1000,12,40,21.2000,0.012021,1.375487,50000
883,212,1000,36,40,21.5500,0.011961,1.582821,50000
884,213,1000,21,40,21.8000,0.011902,1.295607,50000
885,214,1000,13,40,21.5500,0.011842,1.048442,50000
886,215,1000,9,40,20.7500,0.011783,1.167446,50000
887,216,1000,22,40,20.9000,0.011724,1.175542,50000
888,217,1000,17,40,21.1500,0.011665,1.475736,50000
889,218,1000,20,40,21.5000,0.011607,1.283152,50000
890,219,1000,15,40,21.6500,0.011549,1.466552,50000
891,220,1000,14,40,20.3500,0.011491,1.098402,50000
892,221,1000,19,40,20.7000,0.011434,1.561638,50000
893,222,1000,25,40,20.3000,0.011377,1.430979,50000
894,223,1000,9,40,19.4500,0.011320,1.273864,50000
895,224,1000,24,40,20.2000,0.011263,1.206787,50000
896,225,1000,17,40,19.8000,0.011207,1.021775,50000
898,1,1000,10,40,10.0000,0.011095,1.281846,50000
899,2,1000,1,40,5.5000,0.011040,1.226636,50000
900,3,1000,21,40,10.6667,0.010984,1.283773,50000
901,4,1000,24,40,14.0000,0.010929,1.213545,50000
902,5,1000,11,40,13.4000,0.010875,1.273221,50000
904,1,1000,12,40,12.0000,0.010766,1.123772,50000
905,2,1000,23,40,17.5000,0.010712,1.151972,50000
906,3,1000,19,40,18.0000,0.010659,0.979091,50000
907,4,1000,18,40,18.0000,0.010606,1.244175,50000
908,5,1000,8,40,16.0000,0.010553,1.459038,50000
909,6,1000,19,40,16.5000,0.010500,1.212465,50000
910,7,1000,32,40,18.7143,0.010447,1.045222,50000
911,8,1000,14,40,18.1250,0.010395,1.305688,50000
912,9,1000,12,40,17.4444,0.010343,1.204894,50000
913,10,1000,23,40,18.0000,0.010291,1.072115,50000
914,11,1000,16,40,17.8182,0.010240,1.113755,50000
915,12,1000,9,40,17.0833,0.010189,1.060265,50000
916,13,1000,12,40,16.6923,0.010138,1.140815,50000
917,14,1000,44,44,18.6429,0.010087,0.978203,50000
918,15,1000,26,44,19.1333,0.010037,1.129067,50000
919,16,1000,20,44,19.1875,0.010000,1.391124,50000
920,17,1000,36,44,20.1765,0.010000,1.143325,50000
921,18,1000,11,44,19.6667,0.010000,0.983785,50000
922,19,1000,15,44,19.4211,0.010000,1.470071,50000
923,20,1000,18,44,19.3500,0.010000,1.024560,50000
924,21,1000,22,44,19.8500,0.010000,1.049654,50000
925,22,1000,25,44,19.9500,0.010000,1.256210,50000
926,23,1000,28,44,20.4000,0.010000,1.545495,50000
927,24,1000,29,44,20.9500,0.010000,1.219399,50000
928,25,1000,22,44,21.6500,0.010000,0.872342,50000
929,26,1000,14,44,21.4000,0.010000,1.235537,50000
930,27,1000,26,44,21.1000,0.010000,1.379897,50000
931,28,1000,7,44,20.7500,0.010000,1.047603,50000
932,29,1000,13,44,20.8000,0.010000,1.005821,50000
933,30,1000,26,44,20.9500,0.010000,1.147299,50000
934,31,1000,20,44,21.1500,0.010000,1.036952,50000
935,32,1000,9,44,21.1500,0.010000,1.003868,50000
936,33,1000,18,44,21.4500,0.010000,1.332093,50000
937,34,1000,23,44,20.4000,0.010000,0.995114,50000
938,35,1000,18,44,20.0000,0.010000,1.324076,50000
939,36,1000,16,44,19.8000,0.010000,1.456106,50000
940,37,1000,16,44,18.8000,0.010000,1.132604,50000
941,38,1000,19,44,19.2000,0.010000,1.153957,50000
942,39,1000,19,44,19.4000,0.010000,1.232151,50000
943,40,1000,24,44,19.7000,0.010000,1.253264,50000
944,41,1000,3,44,18.7500,0.010000,1.157584,50000
945,42,1000,21,44,18.5500,0.010000,1.167132,50000
946,43,1000,10,44,17.6500,0.010000,0.955290,50000
947,44,1000,7,44,16.5500,0.010000,0.928766,50000
948,45,1000,27,44,16.8000,0.010000,1.139521,50000
949,46,1000,27,44,17.4500,0.010000,1.067222,50000
950,47,1000,5,44,16.4000,0.010000,1.205684,50000
951,48,1000,12,44,16.6500,0.010000,1.237420,50000
952,49,1000,30,44,17.5000,0.010000,1.001555,50000
953,50,1000,14,44,16.9000,0.010000,1.065385,50000
954,51,1000,11,44,16.4500,0.010000,1.368634,50000
955,52,1000,20,44,17.0000,0.010000,1.180896,50000
956,53,1000,7,44,16.4500,0.010000,1.004000,50000
957,54,1000,31,44,16.8500,0.010000,1.071730,50000
958,55,1000,36,44,17.7500,0.010000,1.299446,50000
959,56,1000,22,44,18.0500,0.010000,1.355388,50000
960,57,1000,6,44,17.5500,0.010000,1.176322,50000
961,58,1000,20,44,17.6000,0.010000,1.063148,50000
962,59,1000,16,44,17.4500,0.010000,1.114668,50000
963,60,1000,11,44,16.8000,0.010000,1.246863,50000
964,61,1000,6,44,16.9500,0.010000,1.315251,50000
965,62,1000,27,44,17.2500,0.010000,1.156600,50000
966,63,1000,37,44,18.6000,0.010000,1.064833,50000
967,64,1000,8,44,18.6500,0.010000,1.238854,50000
968,65,1000,25,44,18.5500,0.010000,0.993818,50000
969,66,1000,20,44,18.2000,0.010000,0.898412,50000
970,67,1000,26,44,19.2500,0.010000,1.419431,50000
971,68,1000,4,44,18.8500,0.010000,0.984948,50000
972,69,1000,23,44,18.5000,0.010000,1.165480,50000
973,70,1000,23,44,18.9500,0.010000,1.096467,50000
974,71,1000,11,44,18.9500,0.010000,1.066915,50000
975,72,1000,20,44,18.9500,0.010000,1.280324,50000
976,73,1000,16,44,19.4000,0.010000,1.192567,50000
977,74,1000,15,44,18.6000,0.010000,1.156621,50000
978,75,1000,14,44,17.5000,0.010000,1.276123,50000
979,76,1000,22,44,17.5000,0.010000,1.464112,50000
980,77,1000,7,44,17.5500,0.010000,1.130365,50000
981,78,1000,14,44,17.2500,0.010000,1.108963,50000
982,79,1000,18,44,17.3500,0.010000,1.145386,50000
983,80,1000,16,44,17.6000,0.010000,1.186138,50000
984,81,1000,29,44,18.7500,0.010000,1.548481,50000
985,82,1000,23,44,18.5500,0.010000,1.232453,50000
986,83,1000,29,44,18.1500,0.010000,1.193647,50000
987,84,1000,29,44,19.2000,0.010000,1.470862,50000
988,85,1000,29,44,19.4000,0.010000,1.111594,50000
989,86,1000,8,44,18.8000,0.010000,0.826534,50000
990,87,1000,26,44,18.8000,0.010000,0.922860,50000
991,88,1000,19,44,19.5500,0.010000,0.891421,50000
992,89,1000,25,44,19.6500,0.010000,1.308131,50000
993,90,1000,18,44,19.4000,0.010000,0.956276,50000
994,91,1000,12,44,19.4500,0.010000,1.176108,50000
995,92,1000,13,44,19.1000,0.010000,1.043501,50000
996,93,1000,13,44,18.9500,0.010000,1.175058,50000
997,94,1000,29,44,19.6500,0.010000,1.103862,50000
998,95,1000,27,44,20.3000,0.010000,1.150137,50000
999,96,1000,15,44,19.9500,0.010000,1.294943,50000
1000,97,1000,28,44,21.0000,0.010000,1.362911,50000
1001,98,1000,29,44,21.7500,0.010000,1.693918,50000
1002,99,1000,31,44,22.4000,0.010000,1.301990,50000
1003,100,1000,20,44,22.6000,0.010000,1.144198,50000
1004,101,1000,38,44,23.0500,0.010000,1.126518,50000
1005,102,1000,8,44,22.3000,0.010000,1.137396,50000
1006,103,1000,18,44,21.7500,0.010000,1.165172,50000
1007,104,1000,17,44,21.1500,0.010000,1.174845,50000
1008,105,1000,24,44,20.9000,0.010000,1.079272,50000
1009,106,1000,18,44,21.4000,0.010000,1.633177,50000
1010,107,1000,23,44,21.2500,0.010000,1.130530,50000
1011,108,1000,25,44,21.5500,0.010000,1.189783,50000
1012,109,1000,11,44,20.8500,0.010000,1.050266,50000
1013,110,1000,15,44,20.7000,0.010000,1.444520,50000
1014,111,1000,23,44,21.2500,0.010000,1.062320,50000
1015,112,1000,20,44,21.6000,0.010000,0.949093,50000
1016,113,1000,21,44,22.0000,0.010000,1.218272,50000
1017,114,1000,21,44,21.6000,0.010000,0.978252,50000
1018,115,1000,28,44,21.6500,0.010000,0.840773,50000
1019,116,1000,21,44,21.9500,0.010000,1.175874,50000
1020,117,1000,27,44,21.9000,0.010000,1.123593,50000
1021,118,1000,23,44,21.6000,0.010000,1.364346,50000
1022,119,1000,8,44,20.4500,0.010000,0.979109,50000
1023,120,1000,16,44,20.2500,0.010000,1.049576,50000
1024,121,1000,10,44,18.8500,0.010000,1.099564,50000
1025,122,1000,8,44,18.8500,0.010000,1.045485,50000
1026,123,1000,10,44,18.4500,0.010000,0.989350,50000
1027,124,1000,13,44,18.2500,0.010000,1.084928,50000
1028,125,1000,28,44,18.4500,0.010000,1.155507,50000
1029,126,1000,34,44,19.2500,0.010000,1.106341,50000
1030,127,1000,26,44,19.4000,0.010000,1.203509,50000
1031,128,1000,27,44,19.5000,0.010000,1.133565,50000
1032,129,1000,32,44,20.5500,0.010000,1.214213,50000
1033,130,1000,5,44,20.0500,0.010000,1.263391,50000
1034,131,1000,11,44,19.4500,0.010000,1.510141,50000
1035,132,1000,7,44,18.8000,0.010000,1.107829,50000
1036,133,1000,24,44,18.9500,0.010000,1.153736,50000
1037,134,1000,0,44,17.9000,0.010000,1.116406,50000
1038,135,1000,41,44,18.5500,0.010000,1.176303,50000
1039,136,1000,18,44,18.4000,0.010000,1.173798,50000
1040,137,1000,15,44,17.8000,0.010000,1.080071,50000
1041,138,1000,21,44,17.7000,0.010000,0.999963,50000
1042,139,1000,26,44,18.6000,0.010000,1.214773,50000
1043,140,1000,9,44,18.2500,0.010000,1.129619,50000
1044,141,1000,23,44,18.9000,0.010000,1.255706,50000
1045,142,1000,21,44,19.5500,0.010000,0.977040,50000
1046,143,1000,30,44,20.5500,0.010000,1.300882,50000
1047,144,1000,31,44,21.4500,0.010000,1.174715,50000
1048,145,1000,23,44,21.2000,0.010000,0.955481,50000
1049,146,1000,29,44,20.9500,0.010000,0.971032,50000
1050,147,1000,18,44,20.5500,0.010000,1.122275,50000
1051,148,1000,24,44,20.4000,0.010000,1.185139,50000
